0.049323,-0.000716582,0.0200254
0.0440901,0.00359398,0.0214082
0.0394118,0.0073128,0.0226767
0.0228546,0.0192415,0.0268727
0.00729328,0.028833,0.0308147
-0.00256554,0.034134,0.0332172
-0.0179552,0.041103,0.0365014
-0.0340391,0.0471697,0.0398724
-0.0529158,0.053001,0.0430899
-0.0634761,0.0556273,0.0446621
-0.0686908,0.0569717,0.0455173
-0.0737789,0.0584941,0.046436
-0.0785734,0.0601801,0.0473824
-0.082491,0.0618151,0.0482711
-0.0864863,0.0638681,0.0494668
-0.0906911,0.0670825,0.0514882
-0.0914343,0.0683363,0.0523142
-0.0913362,0.0695589,0.0531209
-0.0903715,0.0705767,0.05387
-0.0886611,0.0714102,0.0546309
-0.0863183,0.0720147,0.0553973
-0.0828642,0.0723317,0.0563578
-0.0791198,0.0723058,0.057303
-0.0748302,0.0721044,0.0582503
-0.0708477,0.0719063,0.0590829
-0.0657835,0.0716607,0.0601
-0.058599,0.0713733,0.0613284
-0.0522718,0.0711939,0.0622825
-0.0449957,0.0711252,0.0632903
-0.0346609,0.0710987,0.0645764
-0.0214138,0.0710582,0.0659714
-0.00737795,0.0710018,0.067194
0.00837569,0.0708447,0.0681544
0.0224096,0.0706217,0.0687532
0.0407154,0.0701859,0.0693619
0.0600227,0.0694838,0.069868
0.0799601,0.0684668,0.0703892
0.100225,0.0670826,0.0709324
0.118725,0.0655485,0.0713357
0.137161,0.0637992,0.0716615
0.157255,0.0616751,0.07184
0.176943,0.0594877,0.0717863
0.192457,0.0577564,0.071673
0.208802,0.0560628,0.0716903
0.222418,0.0548347,0.0719313
0.236036,0.053846,0.0723743
0.248934,0.0532072,0.0728523
0.258637,0.0530505,0.0731759
0.265791,0.0533103,0.0732854
0.272114,0.0540719,0.0731646
0.276513,0.0551464,0.0729297
0.278548,0.0579971,0.0723204
0.277941,0.0642983,0.0716297
0.276214,0.0702181,0.0726959
0.269386,0.0738887,0.0745694
0.254716,0.0737742,0.0757094
0.239544,0.0711817,0.0755497
0.22512,0.0680754,0.0753993
0.216622,0.0660164,0.0755176
0.210179,0.0644348,0.0755708
0.205642,0.063439,0.0753707
0.202525,0.0628829,0.0748158
0.201219,0.0628523,0.0742206
0.200773,0.0632748,0.0734586
0.201484,0.0641935,0.0726645
0.202832,0.0654108,0.0721586
0.205949,0.0679371,0.0715534
0.210844,0.0715057,0.0705868
0.21563,0.0738359,0.0693981
0.219336,0.0742863,0.0683117
0.220216,0.0740171,0.0679608
0.220839,0.0734793,0.0676043
0.221062,0.072744,0.0673615
0.220928,0.0715993,0.0671501
0.220201,0.0692998,0.0669233
0.219219,0.0667467,0.0668222
0.217483,0.0624784,0.0668059
0.214303,0.0547187,0.0668892
0.210984,0.0466083,0.0669224
0.206984,0.036772,0.0667995
0.202401,0.0253515,0.0664074
0.197401,0.0125937,0.0658419
0.192166,-0.00104134,0.0652063
0.186949,-0.0149551,0.0646674
0.182486,-0.0272109,0.0643264
0.17814,-0.0397263,0.0641527
0.17487,-0.0497983,0.0640702
0.171919,-0.0599429,0.0639249
0.170361,-0.0660649,0.0637156
0.169183,-0.0718349,0.0633209
0.168675,-0.0756202,0.0628503
0.168528,-0.0777971,0.0624764
0.168543,-0.0793757,0.062079
0.168713,-0.0802463,0.0616625
0.168932,-0.0803527,0.0612878
0.169216,-0.0796459,0.060848
0.16964,-0.0773502,0.0601153
0.169871,-0.0738798,0.0594719
0.169993,-0.0690979,0.0589005
0.16999,-0.0638858,0.0582981
0.169671,-0.0586602,0.058124
0.169163,-0.0537476,0.058389
0.168395,-0.0489948,0.0587679
0.167959,-0.0465293,0.058962
0.167726,-0.0451558,0.0590738
0.167191,-0.04223,0.0594144
0.166636,-0.0385986,0.0596809
0.166091,-0.0353281,0.0589379
0.165501,-0.0324594,0.0576795
0.164891,-0.0303932,0.0556412
0.163968,-0.0289061,0.0533122
0.1622,-0.0275694,0.0508075
0.160021,-0.0263261,0.0482836
0.157514,-0.0248111,0.0456895
0.154688,-0.0225418,0.043077
0.151746,-0.0198773,0.0404074
0.148603,-0.0168879,0.0381037
0.145566,-0.0139584,0.0359186
0.142263,-0.0106845,0.0338909
0.139037,-0.00709162,0.0318563
0.136196,-0.00340481,0.0300394
0.132993,0.00119759,0.027946
0.129916,0.00607598,0.0257316
0.126995,0.0101356,0.023642
0.123379,0.0136291,0.0212988
